College Code,College Name
C401MC,ACHARYA INSTITUTE OF MANAGEMENT AND SCIENCES PEENYA BANGALORE 
C402MC,ACHARYA INSTITUTE OF GRADUATE STUDIES DR SARVEPALLI RADHAKRISHNAN ROAD SOLADEVANAHALLI 
C403MC,ADMINISTRATIVE MANAGEMENT COLLEGE 
C406MC,AMC ENGINEERING COLLEGE 
C407MC,ANGADI INSTITUTE OF TECHNOLOGY AND MANAGEMENT SAVAGAON ROAD BELGAUM 
C408MC,B V V SANGHA'S BASAVESHWAR ENGINEERING COLLEGE NIJALINGAPPA ROAD BAGALKOTE 
C409MC,B L D E A'S V P DR P G HALAKATTI COLLEGE OF ENGG & TECH ASHRAM ROAD BIJAPUR 
C410MC,BALLARI INSTITUTE OF TECHNOLOGY & MANAGEMENT FORMERLY BELLARY ENGINEERING COLLEGE BELLARY 
C411MC,BANGALORE INSTITUTE OF TECHNOLOGY K R ROAD V V PURAM BANGALORE 
C412MC,BANGALORE UNIVERSITY JNANA BHARATHI CAMPUS BANGALORE 
C413MC,BAPUJI INSTITUTE OF ENGINEERING & TECHNOLOGY P B NO 
C414MC,BMS COLLEGE OF ENGINEERING POST BOX NO 
C415MC,BMS INSTITUTE OF TECHNOLOGY & MANAGEMENT POST BOX NO 
C416MC,BRINDAVAN COLLEGE DWARAKANAGARA BAGALUR MAIN ROAD BANGALORE 
C417MC,CAMBRIDGE INSTITUTE OF TECHNOLOGY K R PURAM BANGALORE 
C418MC,CITY COLLEGE 
C420MC,CMR INSTITUTE OF TECHNOLOGY 
C421MC,DAYANANDA SAGAR COLLEGE OF ARTS SCIENCE & COMMERCE SHAVIGE MALLESHWARA HILLS KUMARASWAMY LAYOUT BAN 
C422MC,DAYANANDA SAGAR COLLEGE OF ENGINEERING SHAVIGE MALLESHWARA HILLS KUMARASWAMY LAYOUT BAN 
C423MC,DEPARTMENT OF COMPUTER SCIENCE GULBARGA UNIVERSITY JNANA GANGA CAMPUR GULBARGA 
C425MC,DR AMBEDKAR INSTITUTE OF TECHNOLOGY OUTER RING ROAD BANGALORE 
C426MC,EAST WEST COLLEGE OF MANAGEMENT MCA 
C428MC,EAST WEST INSTITUTE OF TECHNOLOGY SY NO 
C430MC,JAIN COLLEGE OF ENGINEERING T S NAGAR MACHCHE BELGAUM 
C432MC,JYOTI NIVAS COLLEGE FOR WOMENS MCA HOSUR ROAD BANGALORE 
C433MC,K L E TECHNOLOGICAL UNIVERSITY Belgaum campus Formerly K L E Dr M S Shesha BELGAUM 
C434MC,K L S GOGTE INSTITUTE OF TECHNOLOGY JNAN GANGA UDYAMBAG BELGAUM 
C438MC,KLE SOCIETY'S S NIJALINGAPPA COLLEGE 
C439MC,K L E TECHNOLOGICAL UNIVERSITY HUBLI 
C440MC,KRISTU JAYANTI COLLEGE OF MANAGEMENT AND TECHNOLOGY MCA K NARAYANAPURA BANGALORE 
C441MC,KRUPANIDHI COLLEGE OF MANAGEMENT NO 
C445MC,M S RAMAIAH INSTITUTE OF TECHNOLOGY MCA VIDYA SOUDHA MSRIT POST BANGALORE 
C446MC,MAHARAJA INSTITUTE OF TECHNOLOGY BEHIND K R MILLS BELAWADI VILLAGE NAGUVANAHALLI PA 
C449MC,GLOBAL INSTITUTE OF MANAGEMENT SCIENCE IDEAL HOMES TOWNSHIP R R NAGAR BANGALORE 
C451MC,MOUNT CARMEL COLLEGE FOR WOMENS NO 
C453MC,NEW HORIZON COLLEGE OF ENGINEERING M&T RING ROAD NEAR MARATHALLI BELLANDUR POST BANGALO 
C454MC,NITTE MEENAKSHI INSTITUTE OF TECHNOLOGY GOLLAHALLI GOVINDAPURA P B NO 
C456MC,P E S COLLEGE OF ENGINEERING MANDYA 
C457MC,PES UNIVERSITY RING ROAD CAMPUS BANGALORE 
C461MC,PRESIDENCY COLLEGE NO 
C463MC,R V COLLEGE OF ENGINEERING R V VIDYANIKETAN POST MYSORE ROAD BANGALORE 
C464MC,RAJARAJESWARI COLLEGE OF ENGINEERING 
C466MC,REVA UNIVERSITY BANGALORE 
C468MC,RNS INSTITUTE OF TECHNOLOGY CHANNASANDRA BANGALORE 
C469MC,BHEEMANNA KHANDRE INSTITUTE OF TECHNOLOGY BHALKI 
C472MC,SAMBHRAM ACADEMY OF MANAGEMENT STUDIES JOTHI NAGAR JALAHALLI EAST BANGALORE Note
C474MC,SBRR MAHAJANA FIRST GRADE COLLEGE PG WING METAGALLI KRS ROAD MYSORE 
C476MC,SHREE DEVI INSTITUTE OF TECHNOLOGY AIRPORT ROAD KENJAR VILLAGE MANGALORE 
C477MC,SIDDAGANGA INSTITUTE OF TECHNOLOGY B H ROAD TUMKUR 
C478MC,SIR M VISVESVARAYA INSTITUTE OF TECHNOLOGY KRISHNADEVARAYA NAGAR HUNASAMARANAHALLI BANGALO 
C480MC,JSS SCIENCE AND TECHNLOGY UNIVERSITY JSS TECHNICAL INSTITUTIONS CAMPUS MYSORE 
C481MC,SRINIVASA UNIVERSITY MANGALORE 
C482MC,SRINIVAS INSTITUTE OF TECHNOLOGY ARKURLA VILLAGE FARANGIPETE POST MANGALORE 
C483MC,ST ALOYSIUS COLLEGE ST ALOYSIUS INSTITUTE OF MANAGEMENT & INFORMATION TECHN MANGALORE 
C484MC,ST JOSEPH ENGINEERING COLLEGE MANGALORE 
C485MC,SURANA COLLEGE AUTONOMOUS NO 
C486MC,T JOHN COLLEGE 
C487MC,T JOHN INSTITUTE OF TECHNOLOGY 
C488MC,THE NATIONAL INSTITUTE OF ENGINEERING NORTH CAMPUS SY NO 
C489MC,THE OXFORD COLLEGE OF ENGINEERING MCA HOSUR ROAD BOMMANAHALLI BANGALORE 
C490MC,THE OXFORD COLLEGE OF SCIENCE H S R LAYOUTI BANGALORE 
C494MC,VIDYA VIKAS INSTITUTE OF ENGINEERING & TECHNOLOGY 
C495MC,VISVESVARAYA TECHNOLOGICAL UNIVERSITY BELGAUM 
C496MC,VTU PG CENTRE VISVESVARAYA INSTITUTE OF ADVANCE TECHNOLOGY CENTRE VIAT MUDHENNA HALLI CHIKKABALLAPUR 
C497MC,VISVESVARAYA TECHNOLOGICAL UNIVERSITY CENTRE FOR POST GRADUATE STUDIES MYSORE 
C498MC,VISVESVARAYA TECHNOLOGICAL UNIVERSITY VTU CPGS & REGIONAL OFFICE KUSNOOR ROAD KALABURA 
C500MC,SRI SIDDHARTHA ACADEMY OF HIGHER EDUCATION MARALUR TUMKUR 
C501MC,JAWHARLAL NEHRU NEW COLLEGE OF ENGINEERING SHIMOGA 
C503MC,DAYANANDA SAGAR ACADEMY OF TECHNOLOGY AND MANAGEMENT UDAYA PURA KANAKAPURA ROAD BANGALORE 
C504MC,K L E INSTITUTE OF TECHNOLOGY OPPOSITE TO AIRPORT GOKUL HUBLI 
C508MC,BRINDAVAN COLLEGE OF ENGINEERING YELAHANKA BANGALORE 
C511MC,RANI CHANNAMMA UNIVERSITY BELGAUM 
C514MC,SHARANBASVA UNIVERSITY KALABURAGI 
C516MC,ST FRANCIS COLLEGE 
C517MC,ATRIA INSTITUTE OF TECHNOLOGY ASKB CAMPUS AG'S COLONY 
C518MC,VIVEKANANDA COLLEGE OF ENGINEERING AND TECHNOLOGY NEHARU NAGARA PUTTUR 
C519MC,JSS COLLEGE OF ARTS COMMERCE AND SCIENCE OOTY ROAD MYSORE 
C520MC,DAYANANDA SAGAR UNIVERSITY BANGALORE 
C521MC,CMR UNIVERSITY OFF HENNUR BAGALUR MAIN ROAD CHAGALATTI BANGALORE 
C522MC,SRI JAYACHAMARAJENDRA COLLEGE OF ENGINEERING MYSORE 
C523MC,TUMKUR UNIVERSITY PG CENTRE TIPTUR TUMKUR 
C524MC,ACHARYA INSTITUTE OF TECHNOLOGY SOLDEVANAHALLI HESARAGHATTA MAIN ROAD BANGALORE 
C525MC,B N BAHADUR INSTITUTE OF MANAGEMENT UNIVERSITY OF MYSORE MANASAGANGOTRI MYSORE 
C526MC,CHRIST ACADEMY INSTITUTE FOR ADVANCED STUDIES CHRIST NAGAR HULLAHALLI BEGUR KOPPA ROAD SAKK 
C527MC,CMR UNIVERSITY NO 
C528MC,COMMUNITY INSTITUTE OF MANAGEMENT STUDIES 
C529MC,DEPARTMENT OF MANAGEMENT STUDIES BELLARY CENTER VIJAYA NAGARA SRI KRISHNADVARAYA UNIVERSITY BELLA 
C531MC,DR P G HALAKATTI PG CENTER VIJAYAPURA 
C532MC,G T INSTITUTE OF MANAGEMENT STUDIES AND RESEACH 
C533MC,HARSHA INSTITUTE OF MANAGEMENT STUDIES 
C534MC,JSS ACADEMY OF TECHNICAL EDUCATION JSSATE CAMPUS BANGALORE 
C535MC,KLE
C536MC,MANGALORE INSTITUTE OF TECHNOLOGY & ENGINEERING BADAGA MIJAR MOODBIDRI MANGALORE 
C537MC,NAGARJUNA COLLEGE OF MANAGEMENT STUDIES CHIKKAMARALI VILLAGE DODDAMARALI POST CHIKKABALLAP 
C538MC,PES INSTITUTE OF TECHNOLOGY & MANAGEMENT GUDDADAARAKERE SHIMOGA 
C539MC,SEA COLLEGE OF SCIENCE COMMERCE AND ARTS NO 
C540MC,SECAB INSTITUTE OF ENGINEERING & TECHNOLOGY 
C541MC,ST AGNES COLLEGE AUTONOMOUS BENDORE MANGALORE DAKSHINA KANNADA 
C542MC,DHANWANTARI ACADEMY FOR MANAGEMENT STUDIES M A J FOUNDATION VINAYAKA NAGAR NEAR CHIKKABANAVA 
C543MC,"THE CHANAKYA UNIVERSITY HARALURU,DEVANAHALLI "
C544MC,MAHARAJA INSTITUTE OF TECHNOLOGY THANDAVAPURA THANDAVAPURA VILLAGA ON NATIONAL HIGHWWAY NANJANAG 
C545MC,INTERNATIONAL SCHOOL OF MANAGEMENT EXCELLENCE SURVEY NO 
C546MC,THE KISHKINDA UNIVESITY NEAR SINDHIGERI GP NO 
C547MC,SJB INSTITUTE OF TECHNOLOGY BGS HEALTH & EDUCATION CITY NO 
C548MC,AKASH GLOBAL COLLEGE OF MANAGEMENT AND SCIENCE 
C549MC,NAVKIS COLLEGE OF ENGINEERING HASSAN P B NO 
C550MC,AKASH INSTITUTE OF ENGINEERING AND TECHNOLOGY PRASANNAHALLI MAIN ROAD AKKUPETE VILLAGE KASABA 
C551MC,AMITY UNIVERSITY NATIONAL HIGHWAY 
C552MC,ANJUMAN INSTITUTE OF TECHNOLOGY AND MANAGEMENT ANJUMANABAD BHATKAL U K DIST KARNATAKA PIN 
C553MC,ATME COLLEGE OF ENGINEERING SY NO 
C554MC,BAGALKOTE UNIVERSITY MUDHOL ROAD JAMKHANDI 
C555MC,BANGALORE INTEGRATED MANAGEMENT ACADEMY NO 
C556MC,CANARA COLLEGE M G ROAD KODIALBAIL 
C557MC,CAUVERY INSTITUTE OF TECHNOLOGY SIDDAIAHNA KOPPALU GATE SUNDAHALLI MANDYA TALUK 
C558MC,CHAMARAJANAGARA UNIVESITY SUVARNA GANGOTHRI CHAMARAJANAGARA 
C559MC,CITY ENGINEERING COLLEGE DODDAKALLASANDRA KANAKAPURA ROAD BANGALORE 
C560MC,CONSTITUENT COLEGE OF VTU U B D T COLLEGE OF ENGINEERING DAVANAGERE 
C561MC,DAVANGERE UNIVERSITY SHIVAGANGOTRI DAVANAGERE 
C562MC,DEPARTMENT OF COMPUTER SCIENCE AKKAMAHADEVI WOMEN'S UNIVERSITY VIJAYAPURA 
C563MC,DEPARTMENT OF MCA KARNATAK UNIVERSITY DHARWAD 
C564MC,DEPARTMENT OF MCA KUVEMPU UNIVERSITY SHANKARGHATTA SHIMOGA 
C565MC,DEPARTMENT OF PG STUDIES AND RESEARCH IN COMPUTER SCIENCE MANGALORE UNIVERSITY MANGALAGANGOTRI MANGALORE
C566MC,DEPARTMENT OF STUDIES AND RESEARCH IN COMPUTER APPLICATION TUMKUR UNIVERSIT TUMKUR 
C567MC,EAST POINT COLLEGE OF HIGHER EDUCATION JNANA PRABHA CAMPUS BIDARAHALLI VIRGONAGAR POST 
C568MC,GM UNIVESITY KARUR VILLAGE KASABA HOBLI DAVANGERE TALUK AND D 
C569MC,GS COLLEGE OF MANAGEMENT 
C570MC,GURU NANAK DEV ENGINEERING COLLEGE BIDAR MAILOOR ROAD BIDAR 
C571MC,MAHARANI'S CLUSTER UNIVERSITY BANGALORE 
C572MC,NAGARJUNA DEGREE COLLEGE 
C573MC,PARIVARTHANA BUSINESS SCHOOL PARIVARTHANA BUSINESS SCHOOL PLOT NO 
C574MC,POORNAPRAJNA INSTITUTE OF MANAGEMENT POORNAPRAJNA CAMPUS UDUPI 
C575MC,PRESIDENCY UNIVESITY ITTAGALPURA RAJANAKUNTE YELAHANKA 
C576MC,RV INSTITUTE OF TECHNOLOGY AND MANAGEMENT KOTHANUR 
C577MC,SESHADRIPURAM COLLEGE NO 
C578MC,SESHADRIPURAM COLLEGE TUMAKURU VIKASABHARATI CAMPUS GANGASANDRA ROAD KALPATHA 
C579MC,ST PHILOMENA'S COLLEGE BANNIMANTAP MYSORE 
C580MC,VTU POST GRADUATE CENTER AND SKILL DEVELOPMENT CENTER TALAKAL VTU PG CENTER AND SKILL DEVELOPMENT CENTER TALAKA 
