College Code,1G,1H,2AG,2AH,2BG,2BH,3AG,3AH,3BG,3BH,GM,GMH,NKN,PH,SCG,SCH,STG,STH,XD,Total
C412MC,0,0,4,1,0,1,0,0,0,0,0,2,0,2,7,0,0,0,0,17
C423MC,0,0,0,3,0,1,0,1,0,0,0,9,0,2,1,4,0,2,0,23
C495MC,0,0,15,2,3,0,3,0,4,1,0,5,0,7,20,2,6,0,0,68
C496MC,0,0,11,0,0,0,3,0,3,1,0,3,0,5,11,2,3,0,0,42
C497MC,0,0,12,0,0,0,2,0,4,1,0,3,0,5,14,2,3,1,0,47
C498MC,0,0,2,9,0,2,0,0,1,3,0,27,0,5,5,10,0,3,0,67
C511MC,0,0,3,0,0,0,0,1,1,0,0,1,0,2,2,0,0,0,0,10
C523MC,0,0,3,0,0,0,0,0,1,1,0,2,0,3,3,0,2,0,0,15
C525MC,0,0,3,0,0,0,0,0,0,0,0,2,0,3,6,1,0,0,0,15
C529MC,0,0,1,3,0,2,0,0,1,1,0,14,0,2,2,6,0,3,0,35
C531MC,0,0,2,0,0,0,0,0,1,0,0,1,0,2,3,0,1,0,0,10
C558MC,0,0,1,0,0,0,0,0,0,0,0,2,0,2,5,0,0,0,0,10
C560MC,0,0,11,1,0,0,0,0,3,1,0,3,0,5,13,2,5,1,1,46
C561MC,0,0,6,0,0,0,0,0,1,0,0,2,0,3,5,1,1,1,0,20
C562MC,0,0,3,0,0,0,0,0,3,0,0,1,0,2,4,1,3,0,0,17
C563MC,0,0,1,0,0,0,0,0,1,0,0,1,0,3,6,1,1,0,0,14
C564MC,0,0,0,0,0,0,0,0,1,0,0,1,0,2,4,0,0,0,0,8
C565MC,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,6
C566MC,0,0,6,1,0,0,0,0,0,0,0,2,0,3,5,1,3,0,0,21
C571MC,0,0,5,0,0,0,0,0,0,0,0,2,0,2,7,1,2,0,0,19
C580MC,0,0,0,5,0,2,0,1,0,2,0,12,0,3,0,6,0,3,0,34
C401MC,0,0,3,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,8
C402MC,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,0,0,1,0,10
C403MC,0,0,3,1,0,0,0,0,2,0,0,3,0,3,3,1,3,0,0,19
C407MC,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,2
C408MC,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,1,0,0,6
C409MC,0,0,2,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,8
C410MC,0,0,2,3,0,1,0,1,0,1,0,12,0,3,1,6,0,3,1,34
C416MC,0,0,1,1,0,0,0,0,2,0,0,1,0,2,4,0,1,0,0,12
C417MC,0,0,5,0,0,1,0,0,0,0,0,1,0,3,6,1,1,0,0,18
C418MC,0,0,2,1,0,0,0,0,0,1,0,2,0,2,5,1,1,0,0,15
C421MC,0,0,5,1,0,0,0,0,0,0,0,2,0,3,6,1,1,0,0,19
C422MC,0,0,5,0,0,0,0,0,2,0,0,0,0,3,5,0,2,0,0,17
C425MC,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,5
C426MC,0,0,6,0,0,0,0,0,1,1,0,2,0,3,6,1,3,0,0,23
C430MC,0,0,3,0,0,0,0,0,3,0,0,1,0,3,5,1,2,0,0,18
C432MC,0,0,0,0,0,1,0,0,0,0,0,1,0,1,2,0,0,0,0,5
C434MC,0,0,5,0,0,0,0,0,1,1,0,2,0,3,6,1,0,0,0,19
C438MC,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3
C440MC,0,0,5,0,0,0,0,0,2,1,0,3,0,4,9,1,3,1,0,29
C441MC,0,0,3,1,0,0,0,0,0,1,0,2,0,3,6,1,1,0,0,18
C445MC,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,1,1,0,0,9
C446MC,0,0,7,0,0,0,0,0,1,1,0,3,0,3,8,0,3,1,1,28
C449MC,0,0,5,1,0,0,0,0,1,1,0,2,0,3,7,1,2,0,0,23
C453MC,0,0,6,0,0,0,0,0,1,1,0,3,0,4,9,0,3,1,1,29
C456MC,0,0,2,0,0,0,0,0,0,0,0,1,0,2,1,1,0,0,0,7
C461MC,0,0,12,2,0,0,4,0,6,0,0,4,0,6,16,2,6,1,1,60
C463MC,0,0,0,0,0,0,0,0,0,0,0,2,0,3,3,0,0,0,0,8
C464MC,0,0,6,0,0,0,2,0,2,1,0,2,0,3,9,0,3,1,1,30
C468MC,0,0,4,1,0,0,0,0,0,0,0,1,0,3,6,1,2,0,0,18
C469MC,0,0,0,2,0,0,0,0,1,0,0,7,0,1,1,3,0,0,0,15
C472MC,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,4
C474MC,0,0,4,1,0,0,0,0,3,0,0,2,0,3,7,1,3,0,0,24
C476MC,0,0,4,1,0,0,0,0,3,0,0,2,0,3,6,1,0,1,0,21
C477MC,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,4
C478MC,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2
C482MC,0,0,1,0,0,0,0,0,0,0,0,1,0,1,3,0,1,0,0,7
C483MC,0,0,3,0,0,0,0,0,0,0,0,2,0,2,4,0,1,0,0,12
C484MC,0,0,6,0,0,0,0,0,3,0,0,1,0,3,6,1,1,1,0,22
C486MC,0,0,3,1,0,0,0,0,2,0,0,2,0,2,6,1,3,0,0,20
C487MC,0,0,1,0,0,0,0,0,2,0,0,1,0,1,2,1,2,0,0,10
C489MC,0,0,3,0,0,0,0,0,2,0,0,1,0,3,6,0,1,1,0,17
C490MC,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,6
C494MC,0,0,2,0,0,0,0,0,2,0,0,1,0,1,2,0,2,0,0,10
C501MC,0,0,3,1,0,0,0,0,1,1,0,2,0,3,5,1,3,0,0,20
C503MC,0,0,4,0,0,0,1,0,0,0,0,2,0,3,5,1,1,0,0,17
C504MC,0,0,0,0,0,0,0,0,1,0,0,1,0,1,3,0,0,0,0,6
C508MC,0,0,2,0,0,0,0,0,0,0,0,0,0,2,5,1,3,0,0,13
C516MC,0,0,2,0,0,0,0,0,2,0,0,2,0,3,4,1,2,1,0,17
C517MC,0,0,3,0,0,0,0,0,1,0,0,2,0,3,6,1,1,1,0,18
C518MC,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,4
C519MC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,5
C522MC,0,0,3,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,8
C524MC,0,0,5,0,0,0,0,0,2,0,0,2,0,3,6,1,0,0,0,19
C526MC,0,0,2,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,6
C528MC,0,0,3,0,0,0,0,0,0,1,0,2,0,3,6,1,3,0,0,19
C532MC,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3
C534MC,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,0,0,0,0,6
C535MC,0,0,1,0,0,0,0,0,1,1,0,1,0,3,7,1,0,0,0,15
C536MC,0,0,1,0,0,0,0,0,1,0,0,1,0,2,4,1,0,0,0,10
C537MC,0,0,3,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,8
C538MC,0,0,1,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,5
C541MC,0,0,0,1,0,0,0,0,0,0,0,0,0,1,3,0,2,0,0,7
C542MC,0,0,6,0,0,0,0,0,3,1,0,3,0,4,9,1,3,1,0,31
C544MC,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,4
C547MC,0,0,1,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,6
C548MC,0,0,0,8,0,1,0,3,0,3,0,24,1,0,0,10,0,4,1,55
C550MC,0,0,2,0,0,0,0,0,1,0,0,0,0,2,2,0,1,0,0,8
C552MC,0,0,3,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,0,8
C555MC,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,3
C556MC,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,4
C557MC,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,4
C559MC,0,0,1,1,0,0,0,0,3,0,0,1,0,3,4,1,2,1,0,17
C567MC,0,0,3,1,0,0,0,0,3,0,0,2,0,3,4,1,0,0,0,17
C569MC,0,0,3,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,8
C570MC,0,0,0,1,0,0,0,0,0,1,0,7,0,2,1,3,0,0,0,15
C572MC,0,0,3,0,0,0,0,1,0,0,0,0,0,2,3,0,1,0,0,10
C574MC,0,0,0,0,0,0,0,0,0,0,0,1,0,2,3,0,0,0,0,6
C576MC,0,0,4,0,0,0,0,0,2,0,0,1,0,2,6,1,2,1,0,19
C578MC,0,0,1,0,0,0,0,0,1,0,0,1,0,2,1,0,0,0,0,6
C579MC,0,0,3,0,0,1,0,0,1,0,0,0,0,2,3,0,2,0,0,12
C433MC,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,3
C439MC,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,5
C457MC,0,0,12,1,0,0,0,0,3,1,0,3,0,6,15,2,7,0,0,50
C466MC,0,0,8,1,0,0,0,0,3,1,0,2,0,4,9,0,3,1,0,32
C480MC,0,0,0,0,0,1,0,0,1,0,0,0,0,1,3,0,1,0,0,7
C481MC,0,0,1,0,0,0,0,0,1,0,0,1,0,3,3,0,1,0,0,10
C500MC,0,0,0,0,0,0,0,0,1,0,0,1,0,1,2,0,0,0,0,5
C514MC,0,0,0,1,0,0,0,0,0,1,0,6,0,1,1,3,0,1,0,14
C520MC,0,0,3,0,0,0,0,0,2,0,0,1,0,3,5,1,3,0,0,18
C521MC,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,0,0,4
C543MC,0,0,3,1,0,0,0,0,2,0,0,1,0,3,5,1,0,0,0,16
C568MC,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,7
C575MC,0,0,9,0,0,0,0,0,3,1,0,3,0,5,14,2,3,1,0,41
